SF2File {
  url: Groove.app/Emax Volume 1.sf2
  info: INFOChunk {
      ifil: 512.256
      isng: SF SW Engine
      inam:  Emax Volume 1 Brass & Woodwinds
      icrd: 
      ieng: www.DigitalSound Factory.com
      iprd: 
      icop: &DigitalSoundFactory/E-mu Systems 2007
      icmt: 
      isft: SFEDT v1.29:SFEDT v1.29:
    }
  sdta: SDTAChunk {   smpl: 266..<13609498 (13609232 bytes) }
  pdta: PDTAChunk {
      phdr:
        E-mu Systems 2007; preset: 42; bank: 1; bagIndex: 0,
        Vibes; preset: 93; bank: 0; bagIndex: 86,
        MutedTrumpet; preset: 92; bank: 0; bagIndex: 88,
        Muted OBrass; preset: 91; bank: 0; bagIndex: 90,
        OBrass; preset: 90; bank: 0; bagIndex: 92,
        FretlessSlap; preset: 89; bank: 0; bagIndex: 94,
        Orch Percussion 2; preset: 88; bank: 0; bagIndex: 96,
        Analog Combo; preset: 87; bank: 0; bagIndex: 98,
        Nylon Str Guitar; preset: 86; bank: 0; bagIndex: 100,
        Bow Psaltery; preset: 85; bank: 0; bagIndex: 102,
        Orch Percussion 1; preset: 84; bank: 0; bagIndex: 104,
        Recorder; preset: 83; bank: 0; bagIndex: 106,
        Oboe; preset: 82; bank: 0; bagIndex: 108,
        Low Trombone; preset: 81; bank: 0; bagIndex: 110,
        Guitar&Recorder; preset: 80; bank: 0; bagIndex: 112,
        Brass,Rec,&Perc; preset: 79; bank: 0; bagIndex: 114,
        Stereo Ensemble; preset: 78; bank: 0; bagIndex: 116,
        Basic Ensemble; preset: 77; bank: 0; bagIndex: 118,
        Harp Gliss 3; preset: 76; bank: 0; bagIndex: 120,
        Harp Gliss 2; preset: 75; bank: 0; bagIndex: 122,
        Harp Gliss 1; preset: 74; bank: 0; bagIndex: 124,
        Orch Hit Strech; preset: 73; bank: 0; bagIndex: 126,
        OrchHitDubblchorez; preset: 72; bank: 0; bagIndex: 128,
        OrchHitDubbleUp; preset: 71; bank: 0; bagIndex: 130,
        StillMoreOrchHits!; preset: 70; bank: 0; bagIndex: 132,
        More Orch Hitz; preset: 69; bank: 0; bagIndex: 134,
        Orchestra Hitz; preset: 68; bank: 0; bagIndex: 136,
        Slo Oct MIDI Strg; preset: 67; bank: 0; bagIndex: 138,
        Oct MIDI Strings; preset: 66; bank: 0; bagIndex: 140,
        MIDI Strings Spread; preset: 65; bank: 0; bagIndex: 142,
        Short MIDI Strings; preset: 64; bank: 0; bagIndex: 144,
        Slow MIDI Strings; preset: 63; bank: 0; bagIndex: 146,
        MIDI Strings; preset: 62; bank: 0; bagIndex: 148,
        Space R Us 2; preset: 61; bank: 0; bagIndex: 150,
        Space R Us 1; preset: 60; bank: 0; bagIndex: 152,
        Strings&Piano; preset: 59; bank: 0; bagIndex: 154,
        StereoOctaveStrings; preset: 58; bank: 0; bagIndex: 156,
        BrightStrings; preset: 57; bank: 0; bagIndex: 158,
        Big Piano; preset: 56; bank: 0; bagIndex: 160,
        Analog Strings; preset: 55; bank: 0; bagIndex: 162,
        2-OctStrings; preset: 54; bank: 0; bagIndex: 164,
        OctaStrings; preset: 53; bank: 0; bagIndex: 166,
        Dream Time; preset: 52; bank: 0; bagIndex: 168,
        Spiccato Violin; preset: 51; bank: 0; bagIndex: 170,
        Vel Slow Atk Violin; preset: 50; bank: 0; bagIndex: 172,
        SparcoViolin 2; preset: 49; bank: 0; bagIndex: 174,
        SparcoViolin 1; preset: 48; bank: 0; bagIndex: 176,
        Power Line; preset: 47; bank: 0; bagIndex: 178,
        Digital Tack; preset: 46; bank: 0; bagIndex: 180,
        Combo Arco Strings; preset: 45; bank: 0; bagIndex: 182,
        Legato Strings; preset: 44; bank: 0; bagIndex: 184,
        Wide Arco Strings; preset: 43; bank: 0; bagIndex: 186,
        Arco Strings; preset: 42; bank: 0; bagIndex: 188,
        8VoiceSoloOctave; preset: 41; bank: 0; bagIndex: 190,
        8VOctSolo5ths; preset: 40; bank: 0; bagIndex: 192,
        8VoiceSolo5ths; preset: 39; bank: 0; bagIndex: 194,
        Solo Long Strings; preset: 38; bank: 0; bagIndex: 196,
        Solo Stereo Strings; preset: 37; bank: 0; bagIndex: 198,
        Solo Strings; preset: 36; bank: 0; bagIndex: 200,
        Space Organ; preset: 35; bank: 0; bagIndex: 202,
        DblOctSpicStrngs; preset: 34; bank: 0; bagIndex: 204,
        DblOctSpic5ths8V; preset: 33; bank: 0; bagIndex: 206,
        OctSpicStrings8V; preset: 32; bank: 0; bagIndex: 208,
        5thSpicStrings8V; preset: 31; bank: 0; bagIndex: 210,
        Long Spic Strings; preset: 30; bank: 0; bagIndex: 212,
        Spic Cel/Vla/Vln; preset: 29; bank: 0; bagIndex: 214,
        Spic Cello/Viola; preset: 28; bank: 0; bagIndex: 216,
        Spic Bass/Cello; preset: 27; bank: 0; bagIndex: 218,
        Spic Violins; preset: 26; bank: 0; bagIndex: 220,
        Spic Violas; preset: 25; bank: 0; bagIndex: 222,
        Spic Cellii; preset: 24; bank: 0; bagIndex: 224,
        Spic Basses; preset: 23; bank: 0; bagIndex: 226,
        Spic Strings; preset: 22; bank: 0; bagIndex: 228,
        Falloffrings; preset: 21; bank: 0; bagIndex: 230,
        Big Trem; preset: 20; bank: 0; bagIndex: 232,
        Art Or Fear?; preset: 19; bank: 0; bagIndex: 234,
        Traumolondi; preset: 18; bank: 0; bagIndex: 236,
        Fear&Tremolo; preset: 17; bank: 0; bagIndex: 238,
        Oct Trem Strings; preset: 16; bank: 0; bagIndex: 240,
        Trem Strings 2; preset: 15; bank: 0; bagIndex: 242,
        Trem Strings 1; preset: 14; bank: 0; bagIndex: 244,
        ThatsThePitz; preset: 13; bank: 0; bagIndex: 246,
        Astral Wings; preset: 12; bank: 0; bagIndex: 248,
        Oct Pizz; preset: 11; bank: 0; bagIndex: 250,
        Stereo Pizz; preset: 10; bank: 0; bagIndex: 252,
        Pizz Basses; preset: 9; bank: 0; bagIndex: 254,
        Pizz Vio|ins; preset: 8; bank: 0; bagIndex: 256,
        Pizz Cellii; preset: 7; bank: 0; bagIndex: 258,
        Pizz Strings; preset: 6; bank: 0; bagIndex: 260,
        Low & High Marcato; preset: 5; bank: 0; bagIndex: 262,
        Low Marcato Oct; preset: 4; bank: 0; bagIndex: 264,
        High Marcato Oct; preset: 3; bank: 0; bagIndex: 266,
        High Marcato; preset: 2; bank: 0; bagIndex: 268,
        Low Marcato; preset: 1; bank: 0; bagIndex: 270,
        Marcato Strings; preset: 0; bank: 0; bagIndex: 272
      pbag: Emax Volume 6.sf2: 15544116..<15545216 (1100 bytes)
      pmod: Emax Volume 6.sf2: 15545224..<15557474 (12250 bytes)
      pgen: Emax Volume 6.sf2: 15557482..<15559670 (2188 bytes)
      inst: Emax Volume 6.sf2: 15559678..<15562736 (3058 bytes)
      ibag: Emax Volume 6.sf2: 15562744..<15567928 (5184 bytes)
      imod: Emax Volume 6.sf2: 15567936..<15567946 (10 bytes)
      igen: Emax Volume 6.sf2: 15567954..<15614978 (47024 bytes)
      shdr: Emax Volume 6.sf2: 15614986..<15624646 (9660 bytes)
    
    }
}

SF2File {
  url: Groove.app/SPYRO's Pure Oscillators.sf2
  info: INFOChunk {
      ifil: 512.256
      isng: E-mu 10K1
      inam: Pure Oscillators
      icrd: Nov 07, 2000
      ieng: DJ-SPYRO
      iprd: SBAWE32
      icop: 2001 Matias Monteagudo
      icmt: 
      isft: SFEDT v1.28:SFEDT v1.28:
    }
  sdta: SDTAChunk {   smpl: 418..<1238024 (1237606 bytes) }
  pdta: PDTAChunk {
      phdr:
        Blob; preset: 114; bank: 0; bagIndex: 0,
        Brown noise decay; preset: 113; bank: 0; bagIndex: 1,
        Pink noise decay; preset: 112; bank: 0; bagIndex: 2,
        White noise decay; preset: 111; bank: 0; bagIndex: 3,
        Brown noise; preset: 110; bank: 0; bagIndex: 4,
        Pink noise; preset: 109; bank: 0; bagIndex: 5,
        White noise; preset: 108; bank: 0; bagIndex: 6,
        Rebirth 3 (++quick); preset: 107; bank: 0; bagIndex: 7,
        Rebirth 2 (+quick); preset: 106; bank: 0; bagIndex: 8,
        Rebirth; preset: 105; bank: 0; bagIndex: 9,
        inv saw stereo exp; preset: 104; bank: 0; bagIndex: 10,
        inv sawtooth+trianglg; preset: 103; bank: 0; bagIndex: 11,
        inv sawtooth+square; preset: 102; bank: 0; bagIndex: 12,
        inv sawtooth s/r+vibe; preset: 101; bank: 0; bagIndex: 14,
        inv sawtooth vibravld; preset: 100; bank: 0; bagIndex: 15,
        inv sawtooth slo relc; preset: 99; bank: 0; bagIndex: 16,
        inv sawtooth; preset: 98; bank: 0; bagIndex: 17,
        sine exp min7 soft; preset: 97; bank: 0; bagIndex: 18,
        sine exp maj7 soft; preset: 96; bank: 0; bagIndex: 19,
        saw exp min7; preset: 95; bank: 0; bagIndex: 20,
        square exp min7; preset: 94; bank: 0; bagIndex: 21,
        sine exp min7; preset: 93; bank: 0; bagIndex: 22,
      saw exp maj7; preset: 92; bank: 0; bagIndex: 23,
        square exp maj7; preset: 91; bank: 0; bagIndex: 24,
        sine exp maj7; preset: 90; bank: 0; bagIndex: 25,
        sine exp maj chords; preset: 89; bank: 0; bagIndex: 26,
        saw stereo expanded; preset: 88; bank: 0; bagIndex: 27,
        square stereo expandW; preset: 87; bank: 0; bagIndex: 28,
        triang stereo expandV; preset: 86; bank: 0; bagIndex: 29,
        sine stereo expandedU; preset: 85; bank: 0; bagIndex: 30,
        rare instrument6; preset: 84; bank: 0; bagIndex: 31,
        rare instrument5fastS; preset: 83; bank: 0; bagIndex: 32,
        rare instrument5; preset: 82; bank: 0; bagIndex: 33,
        rare instrument4; preset: 81; bank: 0; bagIndex: 34,
        rare instrument3; preset: 80; bank: 0; bagIndex: 35,
        rare instrument2; preset: 79; bank: 0; bagIndex: 36,
        rare instrument1; preset: 78; bank: 0; bagIndex: 37,
        sawtooth aug 4th's; preset: 77; bank: 0; bagIndex: 38,
        square aug 4th's; preset: 76; bank: 0; bagIndex: 39,
        triangle aug 4th's; preset: 75; bank: 0; bagIndex: 40,
        sine aug 4th's; preset: 74; bank: 0; bagIndex: 41,
        square maj sixths; preset: 73; bank: 0; bagIndex: 42,
        triangle maj sixths; preset: 72; bank: 0; bagIndex: 43,
        sawtooth fourths; preset: 71; bank: 0; bagIndex: 44,
        square fourths; preset: 70; bank: 0; bagIndex: 45,
        triangle fourths; preset: 69; bank: 0; bagIndex: 46,
        sawtooth fifths; preset: 68; bank: 0; bagIndex: 47,
        square fifths; preset: 67; bank: 0; bagIndex: 48,
        triangle fifths; preset: 66; bank: 0; bagIndex: 49,
        sine fifths; preset: 65; bank: 0; bagIndex: 50,
        saw w/h octave; preset: 64; bank: 0; bagIndex: 51,
        square w/h octave; preset: 63; bank: 0; bagIndex: 52,
        triangle w/h octave; preset: 62; bank: 0; bagIndex: 53,
        sine w/h octave; preset: 61; bank: 0; bagIndex: 54,
        saw with harm's; preset: 60; bank: 0; bagIndex: 55,
        square with harm's; preset: 59; bank: 0; bagIndex: 56,
        triangle with harm's:; preset: 58; bank: 0; bagIndex: 57
      pbag: SPYRO's Pure Oscillators.sf2: 1242460..<1242928 (468 bytes)
      pmod: SPYRO's Pure Oscillators.sf2: 1242936..<1242946 (10 bytes)
      pgen: SPYRO's Pure Oscillators.sf2: 1242954..<1243654 (700 bytes)
      inst: SPYRO's Pure Oscillators.sf2: 1243662..<1246236 (2574 bytes)
      ibag: SPYRO's Pure Oscillators.sf2: 1246244..<1247936 (1692 bytes)
      imod: SPYRO's Pure Oscillators.sf2: 1247944..<1251114 (3170 bytes)
      igen: SPYRO's Pure Oscillators.sf2: 1251122..<1264474 (13352 bytes)
      shdr: SPYRO's Pure Oscillators.sf2: 1264482..<1278190 (13708 bytes)
    
    }
}
